@UTF8
@PID:	11312/c-00010505-1
%gra:	1|5|ROOT 2|1|OBJ 3|1|XCOMP 4|3|COMPOUND-PRT 5|3|ADVMOD 6|1|PUNCT
*CHI:	xxx [<] . 377742_378647
*CHI:	we'd [/] we'd better take our cookies and stuff down . 378775_381805
%mor:	pron|we-Prs-Nom-P1~aux|would-Fin-Ind-Past-P1 adv|well verb|take-Inf-S pron|our-Prs-Gen-P1 noun|cookie-Plur cconj|and noun|stuff adv|down .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|8|CC 8|6|CONJ 9|4|ADVMOD 10|4|PUNCT
*FRI:	huh ? 381759_382455
%mor:	intj|huh ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	let's take our cookies and stuff down . 382479_385613
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|take-Inf-S pron|our-Prs-Gen-P1 noun|cookie-Plur cconj|and noun|stuff adv|down .
%gra:	1|8|ROOT 2|1|OBJ 3|1|XCOMP 4|5|NMOD-POSS 5|3|OBJ 6|7|CC 7|5|CONJ 8|3|ADVMOD 9|1|PUNCT
*FRI:	oh . 385591_386009
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<this is my> [>] drink , Emily . 386021_387844
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|drink cm|cm noun|Emily .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|6|ROOT 5|4|PUNCT 6|4|VOCATIVE 7|4|PUNCT
*FRI:	xxx [<] . 386022_386880
*CHI:	<need a> [?] [>] hand ? 388378_389039
%mor:	verb|need-Fin-Imp-S det|a-Ind-Art noun|hand ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*FRI:	<don't call> [<] me Emily . 388379_390096
%mor:	aux|do-Fin-Imp-S~part|not verb|call-Fin-Imp-S pron|I-Prs-Acc-S1 noun|Emily .
%gra:	1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	okay , Em [?] . 390073_390978
%mor:	intj|okay cm|cm intj|em .
%gra:	1|3|ROOT 2|1|PUNCT 3|1|DISCOURSE 4|1|PUNCT
*CHI:	xxx [>] . 390990_391814
*FRI:	who [<] is Emily anyhow ? 391373_393080
%mor:	pron|who-Rel-S1 aux|be-Fin-Ind-Pres-S3 noun|Emily adv|anyhow ?
%gra:	1|3|NSUBJ 2|3|COP 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*FRI:	xxx [>] . 393365_395072
*CHI:	xxx [<] . 393934_394491
*CHI:	I've got another friend named Emily . 395316_396895
%mor:	pron|I-Prs-Nom-S1~aux|have-Fin-Ind-Pres-S1 verb|get-Part-Past-S det|another-Def noun|friend verb|name-Part-Past-S noun|Emily .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|DET 5|3|OBJ 6|5|ACL 7|6|OBJ 8|3|PUNCT
*CHI:	I named her too . 396848_397835
%mor:	pron|I-Prs-Nom-S1 verb|name-Fin-Ind-Past-S1 pron|her-Prs-Acc-S3 adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*CHI:	<me <too many Emily> [>]> [?] . 398037_398978
%mor:	pron|I-Prs-Acc-S1 adv|too adj|many-Pos-S1 noun|Emily .
%gra:	1|4|NMOD-POSS 2|3|ADVMOD 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*FRI:	<you're other> [?] [<] friend named [/] named Emily came to spend the night <that's all> [?] . 398270_402739
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|other-Pos-S1 noun|friend verb|name-Part-Past-S noun|Emily verb|come-Fin-Ind-Past-S3 part|to verb|spend-Inf-S det|the-Def-Art noun|night pron|that-Rel-S1~aux|be-Fin-Ind-Pres-S3 det|all-Def .
%gra:	1|4|NSUBJ 2|4|COP 3|4|AMOD 4|14|ROOT 5|4|ACL 6|7|NSUBJ 7|5|CCOMP 8|9|MARK 9|7|XCOMP 10|11|DET 11|9|OBJ 12|14|NSUBJ 13|14|COP 14|11|ACL-RELCL 15|4|PUNCT
*FRI:	xxx [>] . 402869_403798
*CHI:	okay [<] . 403287_403845
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	hey . 406590_407090
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	you have xxx snow . [+ PI] 407091_409239
%mor:	pron|you-Prs-Nom-S2 aux|have-Fin-Ind-Pres-S2 verb|snow-Part-Past-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	it's mine . 409599_411038
%mor:	pron|it-Prs-S3~aux|be-Fin-Ind-Pres-S3 pron|mine-Prs-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*FRI:	well I have bigger ones that go in snow . 411259_413836
%mor:	intj|well pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 adj|big-Cmp-S1 noun|one-Plur pron|that-Rel-S1 verb|go-Fin-Ind-Pres-P3 adp|in noun|snow .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|9|ROOT 4|5|AMOD 5|3|OBJ 6|7|NSUBJ 7|5|ACL-RELCL 8|9|CASE 9|7|OBL 10|3|PUNCT
*CHI:	save the gap [?] . 414506_415923
%mor:	verb|save-Fin-Imp-S det|the-Def-Art noun|gap .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*FRI:	I need some too . 415888_417711
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 det|some-Def adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*CHI:	huh ? 417983_418621
%mor:	intj|huh ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no [=! shouts] . 419446_420026
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx that's when I can get [=? give] it , , you know how ? [+ PI] 420003_424229
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|when pron|I-Prs-Nom-S1 aux|can-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 cm|cm cm|cm pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 adv|how ?
%gra:	1|3|NSUBJ 2|3|COP 3|12|ROOT 4|6|NSUBJ 5|6|AUX 6|3|ADVCL-RELCL 7|6|OBJ 8|11|PUNCT 9|11|PUNCT 10|11|NSUBJ 11|3|PARATAXIS 12|11|ADVMOD 13|3|PUNCT
*FRI:	yeah . 424171_424647
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	you put xxx [>] . [+ PI] 424634_427002
%mor:	pron|you-Prs-Nom-S2 verb|put-Fin-Ind-Pres-S2 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	one for [<] you . 426456_427536
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . 427629_428976
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 428987_430218
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 430264_431553
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 431576_433225
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 433236_434502
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 434619_436047
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 435989_437045
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 437208_438554
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 438714_440084
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 440072_441140
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	<you just need four> [?] . 443478_444685
%mor:	pron|you-Prs-Nom-S2 adv|just verb|need-Fin-Ind-Pres-S2 num|four .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*FRI:	<oh I get two> [?] . 444755_446462
%mor:	intj|oh pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Pres-S1 num|two .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*FRI:	you get this one [>] . 446566_448099
%mor:	pron|you-Prs-Nom-S2 verb|get-Fin-Ind-Pres-S2 det|this-Def-Dem noun|one .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	one [<] two three four five . [+ R] 447727_450165
%mor:	num|one num|two num|three num|four num|five .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|5|ROOT 4|5|NUMMOD 5|3|CONJ 6|3|PUNCT
*CHI:	I <have one> [>] +/. [+ IN] 450909_451768
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|one +/.
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*FRI:	<I have> [<] one two three four five . [+ R] 451292_454520
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|one num|two num|three num|four num|five .
%gra:	1|2|NSUBJ 2|7|ROOT 3|7|NUMMOD 4|5|COMPOUND 5|7|NUMMOD 6|7|NUMMOD 7|2|OBJ 8|2|PUNCT
*CHI:	xxx . 454819_456166
*CHI:	one two three four five . [+ SR] [+ R] 456211_460205
%mor:	num|one num|two num|three num|four num|five .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|5|ROOT 4|5|NUMMOD 5|3|CONJ 6|3|PUNCT
*CHI:	three . 460066_460902
%mor:	num|three .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	one two three four [>] five . [+ SR] [+ R] 461076_464234
%mor:	num|one num|two num|three num|four num|five .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|5|ROOT 4|5|NUMMOD 5|3|CONJ 6|3|PUNCT
*FRI:	0 [=! humming sound] . 462257_463313
*FRI:	0 [=! humming sound] . 467446_468456
*FRI:	<that is sting roll> [?] . 468491_470128
%mor:	pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|sting noun|roll .
%gra:	1|4|NSUBJ 2|4|COP 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT
*CHI:	okay [?] . 470244_471370
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I don't want my tea to get cold . 473405_475610
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|want-Inf-S pron|my-Prs-Gen-S1 noun|tea part|to verb|get-Inf-S adj|cold-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|8|MARK 8|4|XCOMP 9|8|XCOMP 10|4|PUNCT
*CHI:	xxx tea xxx . [+ PI] 476771_479117
%mor:	noun|tea .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<much [/] much> [?] too hot . 479117_481590
%mor:	adv|much adv|too adj|hot-Pos-S1 .
%gra:	1|3|ADVMOD 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	you didn't take a xxx , , did you ? [+ PI] 481787_483575
%mor:	pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Past-S2~part|not verb|take-Inf-S det|a-Ind-Art cm|cm cm|cm aux|do-Fin-Ind-Past-S2 pron|you-Prs-Acc-S2 ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|4|OBJ 6|4|PUNCT 7|8|PUNCT 8|4|PARATAXIS 9|8|NSUBJ 10|4|PUNCT
*FRI:	I did . 483551_484573
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	how many ? 484550_485258
%mor:	adv|how adj|many-Pos-S1 ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*FRI:	one . 485246_486024
%mor:	num|one .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx <them all> [=? my Mum] . [+ PI] 486573_488883
%mor:	pron|they-Prs-Acc-P3 det|all-Def .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*FRI:	we should take another . 489150_490636
%mor:	pron|we-Prs-Nom-P1 aux|should-Fin-S verb|take-Inf-S det|another-Def .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Genie . 490630_491188
%mor:	noun|Genie .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	xxx . 491942_492673
*CHI:	remember <now we're in> [?] my xxx . [+ PI] 492697_494856
%mor:	verb|remember-Fin-Imp-S adv|now pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adp|in pron|my-Prs-Gen-S1 .
%gra:	1|6|ROOT 2|1|ADVMOD 3|6|NSUBJ 4|6|COP 5|6|CASE 6|1|CCOMP 7|1|PUNCT
*CHI:	been [=? bin] there [=? now] , , okay ? 495297_497248
%mor:	aux|be-Part-Past-S adv|there cm|cm cm|cm intj|okay ?
%gra:	1|2|COP 2|5|ROOT 3|2|PUNCT 4|5|PUNCT 5|2|DISCOURSE 6|2|PUNCT
*FRI:	<something right about these> [?] . 498089_500422
%mor:	pron|something-Ind-S1 adj|right-Pos-S1 adp|about pron|this-Dem-P1 .
%gra:	1|4|ROOT 2|1|AMOD 3|4|CASE 4|1|NMOD 5|1|PUNCT
*CHI:	yeah [/] yeah . 501630_502292
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<they're not for me> [?] . 502175_504637
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 part|not adp|for pron|I-Prs-Acc-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|CASE 5|5|ROOT 6|5|PUNCT
*FRI:	no it's not . 505127_506671
%mor:	intj|no pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	mine is . 506788_507786
%mor:	pron|mine-Prs-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	<mine's still spinning> [=! silly voice] . 512598_514723
%mor:	pron|mine-Prs-S1~part|s adv|still noun|spinning .
%gra:	1|4|NMOD-POSS 2|1|CASE 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	gee_whiz [=! silly voice] . 515803_517428
%mor:	intj|geewhiz .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	mine <isn't spinning> [?] . 517544_519123
%mor:	pron|mine-Prs-S1 aux|be-Fin-Ind-Pres-S3~part|not verb|spin-Part-Pres-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*FRI:	xxx mine . [+ PI] 519863_522765
%mor:	pron|mine-Prs-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	finally it's stopped . 522835_524298
%mor:	adv|finally pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|stop-Part-Past-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
@Comment:	transcriber could no longer transcribe as she could not tell whether it was the child or friend who was talking until 50.23
@End
@UTF8
@PID:	11312/c-00010505-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, FRI Visitor, MOT Mother
@Options:	multi
@ID:	eng|Braunwald|CHI|5;10.13|female|||Target_Child|||
@ID
