@UTF8
@PID:	11312/c-00010506-1
%mor:	verb|turn-Fin-Imp-S det|the-Def-Art noun|page adv|back adv|again pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 adj|next-Pos-S1 noun|chapter .
%gra:	1|9|ROOT 2|3|DET 3|1|OBJ 4|5|ADVMOD 5|1|ADVMOD 6|7|NSUBJ 7|1|PARATAXIS 8|9|AMOD 9|7|OBJ 10|1|PUNCT
*CHI:	xxx . 227201_228687
*MOT:	&-uh huh ? 228884_229499
%mor:	intj|huh ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&~a [//] and Eeyore lost his tail . 230173_233946
%mor:	cconj|and noun|Eeyore verb|lose-Fin-Ind-Past-S3 pron|his-Prs-Gen-S3 noun|tail .
%gra:	1|3|CC 2|3|NSUBJ 3|5|ROOT 4|5|NMOD-POSS 5|3|OBJ 6|3|PUNCT
*ADU:	how did he lose it ? 234306_235386
%mor:	adv|how aux|do-Fin-Ind-Past-S3 pron|he-Prs-Nom-S3 verb|lose-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	huh [?] . 235746_236222
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	well (.) we're reading [=? reaching] that part . 236222_238753
%mor:	intj|well pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|read-Part-Pres-S det|that-Def-Dem noun|part .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	who found the tail ? 239287_240854
%mor:	pron|who-Rel-S1 verb|find-Fin-Ind-Past-S3 det|the-Def-Art noun|tail ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	huh [?] . 241109_241887
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<we don't know> [?] . 242143_243095
%mor:	pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	didn't [?] see it . 243118_244650
%mor:	aux|do-Fin-Ind-Past-S3~part|not verb|see-Inf-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	which movie <did you like> [<] better ? 244720_246369
%mor:	det|which-Def-Int noun|movie aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|like-Inf-S adj|good-Cmp-S1 ?
%gra:	1|2|DET 2|5|OBJ 3|5|AUX 4|5|NSUBJ 5|6|ROOT 6|5|XCOMP 7|5|PUNCT
*CHI:	0 [=! makes noise] [<] . 245614_245997
*MOT:	Rocky or Winnie_the_Pooh ? 246276_247936
%mor:	noun|Rocky cconj|or noun|WinniethePooh ?
%gra:	1|3|ROOT 2|3|CC 3|1|CONJ 4|1|PUNCT
*MOT:	xxx don't xxx . [+ PI] 250339_252313
%mor:	verb|do-Fin-Imp-S~part|not .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*CHI:	Mummy [?] . 252325_253172
%mor:	noun|mummy .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	play with it xxx [>] +... [+ IN] [+ PI] 253137_253822
%mor:	verb|play-Fin-Imp-S adp|with pron|it-Prs-Acc-S3 +...
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
*CHI:	Winnie_the_Pooh . 253567_255041
%mor:	noun|WinniethePooh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how come ? 255065_255993
%mor:	adv|how verb|come-Fin-Ind-Pres-S ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	because Winnie_the_Pooh's for children not for grown ups . 256446_261322
%mor:	sconj|because noun|WinniethePoo~part|s adp|for noun|child-Plur part|not adp|for verb|grow-Part-Past-S noun|up-Plur .
%gra:	1|2|MARK 2|9|ROOT 3|2|CASE 4|5|CASE 5|2|NMOD 6|9|ADVMOD 7|9|CASE 8|9|AMOD 9|2|NMOD 10|2|PUNCT
*MOT:	I see . 261206_261903
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	Winnie_the_Pooh [>] +... [+ IN] 261903_262541
%mor:	noun|WinniethePooh +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] grownups [?] Winnie_the_Pooh . [+ PI] 262240_264027
%mor:	noun|grownup-Plur noun|WinniethePooh .
%gra:	1|2|ROOT 2|1|APPOS 3|1|PUNCT
*MOT:	no I didn't like Winnie_the_Pooh . 264144_265781
%mor:	intj|no pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not adp|like noun|WinniethePooh .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|6|ROOT 4|3|ADVMOD 5|6|CASE 6|3|OBL 7|3|PUNCT
*MOT:	<not in the movies> [?] . 265815_266733
%mor:	part|not adp|in det|the-Def-Art noun|movie-Plur .
%gra:	1|4|ADVMOD 2|4|CASE 3|4|DET 4|4|ROOT 5|4|PUNCT
*MOT:	I got a little bored . 266767_267847
%mor:	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Past-S1 det|a-Ind-Art adj|little-Pos-S1 adj|bored-Pos-S1 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|DET 4|5|OBL-NPMOD 5|2|XCOMP 6|2|PUNCT
*MOT:	did you like the one about the horse ? 267824_269473
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|like-Inf-S det|the-Def-Art noun|one adp|about det|the-Def-Art noun|horse ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|5|NMOD 9|3|PUNCT
*MOT:	the movie about a horse ? 269461_270634
%mor:	det|the-Def-Art noun|movie adp|about det|a-Ind-Art noun|horse ?
%gra:	1|2|DET 2|5|ROOT 3|5|CASE 4|5|DET 5|2|NMOD 6|2|PUNCT
*CHI:	sorta@d [= sort of] . 270692_271516
%mor:	intj|sorta .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	&-uh huh . 271969_272514
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I didn't like it when Flash [?] died . 272700_274581
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not verb|like-Inf-S pron|it-Prs-Acc-S3 adv|when noun|Flash verb|die-Fin-Ind-Past-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|OBJ 6|8|ADVMOD 7|8|NSUBJ 8|4|ADVCL 9|4|PUNCT
*MOT:	I <didn't either> [?] [>] . 274604_275382
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not adv|either .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|ADVMOD 4|2|ADVMOD 5|2|PUNCT
*CHI:	want [<] me to tell you what happened yesterday xxx . [+ PI] 275011_279968
%mor:	verb|want-Fin-Imp-S pron|I-Prs-Acc-S1 part|to verb|tell-Inf-S pron|you-Prs-Acc-S2 pron|what-Rel-S1 verb|happen-Fin-Ind-Past-S3 noun|yesterday .
%gra:	1|8|ROOT 2|1|OBJ 3|4|MARK 4|1|XCOMP 5|4|IOBJ 6|7|NSUBJ 7|4|CCOMP 8|7|OBL-TMOD 9|1|PUNCT
*MOT:	yeah . 279916_280474
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	tell me . 280474_280915
%mor:	verb|tell-Fin-Imp-S pron|I-Prs-Acc-S1 .
%gra:	1|2|ROOT 2|1|IOBJ 3|1|PUNCT
*CHI:	well (.) &-um (.) these people had a (.) &-um (.) a deer [//] baby deer . 280996_286894
%mor:	intj|well det|this-Def-Dem noun|person-Plur verb|have-Fin-Ind-Past-P3 det|a-Ind-Art det|a-Ind-Art noun|baby noun|deer .
%gra:	1|4|DISCOURSE 2|3|DET 3|4|NSUBJ 4|8|ROOT 5|8|DET 6|8|DET 7|8|COMPOUND 8|4|OBJ 9|4|PUNCT
*CHI:	&-um (.) a tractor ran over it's leg and the kept it . 286621_290545
%mor:	det|a-Ind-Art noun|tractor verb|run-Fin-Ind-Past-S3 adp|over pron|it-Prs-Acc-S3~part|s noun|leg cconj|and det|the-Def-Art verb|keep-Part-Past-S pron|it-Prs-Acc-S3 .
%gra:	1|2|DET 2|3|NSUBJ 3|11|ROOT 4|7|CASE 5|7|NMOD-POSS 6|5|CASE 7|3|OBL 8|10|CC 9|10|DET 10|3|CONJ 11|10|OBJ 12|3|PUNCT
*CHI:	and it was against the wall <and then some people> [//] and then they kept if for a few days and then <some people came> [//] the park rangers came and killed the deer . 290580_300204
%mor:	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 adp|against det|the-Def-Art noun|wall cconj|and adv|then pron|they-Prs-Nom-P3 verb|keep-Fin-Ind-Past-P3 sconj|if adp|for det|a-Ind-Art adj|few-Pos-S1 noun|day-Plur cconj|and adv|then det|the-Def-Art noun|park noun|ranger-Plur verb|come-Fin-Ind-Past-P3 cconj|and verb|kill-Fin-Ind-Past-P3 det|the-Def-Art noun|deer .
%gra:	1|6|CC 2|6|NSUBJ 3|6|COP 4|6|CASE 5|6|DET 6|25|ROOT 7|10|CC 8|10|ADVMOD 9|10|NSUBJ 10|6|CONJ 11|15|MARK 12|15|CASE 13|15|DET 14|15|AMOD 15|10|OBL 16|21|CC 17|21|ADVMOD 18|20|DET 19|20|COMPOUND 20|21|NSUBJ 21|10|CONJ 22|23|CC 23|21|CONJ 24|25|DET 25|23|OBJ 26|6|PUNCT
*MOT:	which deer ? 300332_301412
%mor:	det|which-Def-Int noun|deer ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	the deer . 301447_302468
%mor:	det|the-Def-Art noun|deer .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	oh the deer . 302445_303165
%mor:	intj|oh det|the-Def-Art noun|deer .
%gra:	1|3|DISCOURSE 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	the baby deer they killed . 303165_305371
%mor:	det|the-Def-Art noun|baby noun|deer pron|they-Prs-Nom-P3 verb|kill-Fin-Ind-Past-P3 .
%gra:	1|3|DET 2|3|COMPOUND 3|5|ROOT 4|5|NSUBJ 5|3|ACL-RELCL 6|3|PUNCT
*MOT:	oy . 305359_305917
%mor:	intj|oy .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and then they had a funeral in my [?] back yard and they gave flowers and it was like a real funeral . 305835_311141
%mor:	cconj|and adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3 det|a-Ind-Art noun|funeral adp|in pron|my-Prs-Gen-S1 noun|back noun|yard cconj|and pron|they-Prs-Nom-P3 verb|give-Fin-Ind-Past-P3 noun|flower-Plur cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 adp|like det|a-Ind-Art adj|real-Pos-S1 noun|funeral .
%gra:	1|4|CC 2|4|ADVMOD 3|4|NSUBJ 4|21|ROOT 5|6|DET 6|4|OBJ 7|10|CASE 8|10|NMOD-POSS 9|10|COMPOUND 10|4|OBL 11|13|CC 12|13|NSUBJ 13|4|CONJ 14|13|OBJ 15|21|CC 16|21|NSUBJ 17|21|COP 18|21|CASE 19|21|DET 20|21|AMOD 21|13|CONJ 22|4|PUNCT
*MOT:	that sounds like it was a sad movie . 311251_313132
%mor:	pron|that-Dem-S1 verb|sound-Fin-Ind-Pres-S3 sconj|like pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 det|a-Ind-Art adj|sad-Pos-S1 noun|movie .
%gra:	1|2|NSUBJ 2|8|ROOT 3|8|MARK 4|8|NSUBJ 5|8|COP 6|8|DET 7|8|AMOD 8|2|ADVCL 9|2|PUNCT
*CHI:	it was . 313120_313898
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	did Daddy let you watch that while I was xxx [>] ? [+ PI] 313898_316626
%mor:	aux|do-Fin-Ind-Past-S3 noun|Daddy verb|let-Inf-S pron|you-Prs-Acc-S2 verb|watch-Inf-S pron|that-Dem-S1 sconj|while pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|9|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|9|MARK 8|9|NSUBJ 9|5|ADVCL 10|3|PUNCT
*CHI:	yeah [<] . 316127_316754
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	ahhah . 316789_317601
%mor:	intj|ahhah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 318159_318890
*MOT:	okay . 319169_319737
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	do you wanna tell us xxx stories ? [+ PI] 319691_321653
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 intj|wanna verb|tell-Inf-S pron|we-Prs-Acc-P1 noun|story-Plur ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|DISCOURSE 4|6|ROOT 5|4|IOBJ 6|4|OBJ 7|4|PUNCT
*CHI:	xxx <now something> [?] . 322431_325043
%mor:	adv|now pron|something-Ind-S1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	<now you> [?] [>] +... [+ IN] 325066_325566
%mor:	adv|now pron|you-Prs-Acc-S2 +...
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*ADU:	xxx [<] the little boy with his shoes off . [+ PI] 325090_330279
%mor:	det|the-Def-Art adj|little-Pos-S1 noun|boy adp|with pron|his-Prs-Gen-S3 noun|shoe-Plur adv|off .
%gra:	1|3|DET 2|3|AMOD 3|7|ROOT 4|6|CASE 5|6|NMOD-POSS 6|3|NMOD 7|3|ADVMOD 8|3|PUNCT
*CHI:	alright . 330512_331661
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 332810_335121
*CHI:	&-um (.) xxx . [+ PI] [+ IN] 335074_339672
*CHI:	the story's called (.) &-er (.) xxx . [+ PI] 340467_345877
%mor:	det|the-Def-Art noun|story~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S .
%gra:	1|2|DET 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
*MOT:	xxx . 345900_347061
*CHI:	the bear +... [+ IN] 347073_348234
%mor:	det|the-Def-Art noun|bear +...
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	the bear that what ? 348164_349662
%mor:	det|the-Def-Art noun|bear pron|that-Rel-S1 pron|what-Int-S1 ?
%gra:	1|2|DET 2|4|ROOT 3|4|NSUBJ 4|2|ACL-RELCL 5|2|PUNCT
*CHI:	<the bear> [/] the bear which xxx . 349679_352941
%mor:	det|the-Def-Art noun|bear pron|which-Rel-S1 .
%gra:	1|2|DET 2|3|ROOT 3|2|ACL-RELCL 4|2|PUNCT
*CHI:	xxx the bear xxx +//. [+ IN] [+ PI] 353225_355942
%mor:	det|the-Def-Art noun|bear +//.
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	I don't know the name . 355953_357393
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S det|the-Def-Art noun|name .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*ADU:	xxx bear xxx [>] . [+ PI] 356650_358937
%mor:	verb|bear-Inf-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no [<] . 358496_359088
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well [<] how do you know that story ? 359635_361410
%mor:	intj|well adv|how aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S det|that-Def-Dem noun|story ?
%gra:	1|5|DISCOURSE 2|5|ADVMOD 3|5|AUX 4|5|NSUBJ 5|7|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	xxx . 363558_365973
*ADU:	xxx [<] . 365357_366635
*ADU:	xxx . 366727_368922
*MOT:	<xxx <what did> [?] xxx> [>] . [+ PI] 369189_370535
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx [<] . 369190_371499
*CHI:	xxx . 371383_372022
*CHI:	<<and he watched> [//] he forgot about all [//] everything> [?] . 372114_375365
%mor:	pron|he-Prs-Nom-S3 verb|forget-Fin-Ind-Past-S3 adp|about pron|everything-Tot-S1 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*CHI:	he forgot to wear shoes . 375388_376782
%mor:	pron|he-Prs-Nom-S3 verb|forget-Fin-Ind-Past-S3 part|to verb|wear-Inf-S noun|shoe-Plur .
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|MARK 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	then <he hadta wear shoes> [?] . 376648_378099
%mor:	adv|then pron|he-Prs-Nom-S3 aux|hadta-Fin-Ind-Pres-S3 verb|wear-Inf-S noun|shoe-Plur .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and when he xxx he had [/] he had this [?] xxx and then it was xxx shoes on . [+ PI] 378296_389140
%mor:	cconj|and adv|when pron|he-Prs-Nom-S3 pron|he-Prs-Nom-S3 pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3 pron|this-Dem-S1 cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 noun|shoe-Plur adv|on .
%gra:	1|6|CC 2|4|ADVMOD 3|4|NSUBJ 4|6|ADVCL 5|6|NSUBJ 6|13|ROOT 7|6|OBJ 8|12|CC 9|12|ADVMOD 10|12|NSUBJ 11|12|COP 12|6|CONJ 13|12|ADVMOD 14|6|PUNCT
*MOT:	I see [>] . 389227_390214
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	and [<] his socks off and went . 389819_392060
%mor:	cconj|and pron|his-Prs-Gen-S3 noun|sock-Plur adv|off cconj|and verb|go-Fin-Ind-Past-S3 .
%gra:	1|3|CC 2|3|NMOD-POSS 3|6|ROOT 4|3|ADVMOD 5|6|CC 6|4|CONJ 7|3|PUNCT
*MOT:	barefooted ? 392048_392733
%mor:	verb|barefoote-Part-Past-S ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh that's xxx [>] . [+ PI] 392721_394440
%mor:	intj|oh pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	yeah [<] [?] . 393673_394428
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	thank you , Laura . 394347_395380
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 cm|cm noun|Laura .
%gra:	1|4|ROOT 2|1|OBJ 3|1|PUNCT 4|1|VOCATIVE 5|1|PUNCT
*CHI:	xxx . 395380_396239
%com:	recording restarted
*MOT:	I'll get this on . 397632_398759
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|get-Inf-S pron|this-Dem-S1 adv|on .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*MOT:	okay . 398770_399362
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	this is still part of the same tape on June [>] +... [+ IN] 399409_401661
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 adv|still noun|part adp|of det|the-Def-Art adj|same-Pos-S1 noun|tape adp|on noun|June +...
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|10|ROOT 5|8|CASE 6|8|DET 7|8|AMOD 8|4|NMOD 9|10|CASE 10|8|NMOD 11|4|PUNCT
*MOT:	Laura's gonna help me with one other thing that is really fun to do . 402276_405759
%mor:	noun|Laura~aux|be-Fin-Ind-Pres-S3 adv|gonna verb|help-Inf-S pron|I-Prs-Acc-S1 adp|with num|one adj|other-Pos-S1 noun|thing pron|that-Rel-S1 aux|be-Fin-Ind-Pres-S3 adv|really adj|fun-Pos-S1 part|to verb|do-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|15|ROOT 5|4|OBJ 6|9|CASE 7|9|NUMMOD 8|9|AMOD 9|4|OBL 10|13|NSUBJ 11|13|COP 12|13|ADVMOD 13|9|ACL-RELCL 14|15|MARK 15|13|XCOMP 16|4|PUNCT
*CHI:	pouring the water . 405701_406769
%mor:	verb|pour-Ger-S det|the-Def-Art noun|water .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	pouring water . 406769_407582
%mor:	verb|pour-Ger-S noun|water .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , Laura . 407559_408418
%mor:	intj|okay cm|cm noun|Laura .
%gra:	1|3|DISCOURSE 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*CHI:	<can I> [>] use some of the other things ? 408453_410148
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|use-Inf-S det|some-Def adp|of det|the-Def-Art adj|other-Pos-S1 noun|thing-Plur ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|3|OBJ 5|8|CASE 6|8|DET 7|8|AMOD 8|4|NMOD 9|3|PUNCT
*MOT:	yeah . 410171_410427
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well let's do it with this first . 410403_411855
%mor:	intj|well verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|do-Inf-S pron|it-Prs-Acc-S3 adp|with det|this-Def-Dem adj|first-Pos-S1 .
%gra:	1|2|DISCOURSE 2|8|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|8|CASE 7|8|DET 8|4|OBL 9|2|PUNCT
*MOT:	alright . 411855_412470
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	see this measuring cup ? 412470_414258
%mor:	verb|see-Fin-Imp-S det|this-Def-Dem verb|measure-Ger-S noun|cup ?
%gra:	1|4|ROOT 2|4|DET 3|4|AMOD 4|1|OBJ 5|1|PUNCT
*MOT:	see ? 414618_415001
%mor:	verb|see-Fin-Imp-S ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	it has a cup of water in it . 414966_416545
%mor:	pron|it-Prs-Nom-S3 verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|cup adp|of noun|water adp|in pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|DET 4|2|OBJ 5|6|CASE 6|4|NMOD 7|8|CASE 8|2|OBL 9|2|PUNCT
*MOT:	alright [>] ? 416568_417207
%mor:	intj|alright ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yeah [<] . 416568_417207
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	&-uh huh . 417195_417671
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<would you> [>] +... [+ IN] 417660_418391
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 +...
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	xxx [<] ? 417660_418786
*MOT:	yes . 418774_419308
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	would you pour the water into this white cup over here please for me ? 419250_423999
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|pour-Inf-S det|the-Def-Art noun|water adp|into det|this-Def-Dem adj|white-Pos-S1 noun|cup adp|over adv|here intj|please adp|for pron|I-Prs-Acc-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|14|ROOT 4|5|DET 5|3|OBJ 6|9|CASE 7|9|DET 8|9|AMOD 9|3|OBL 10|11|CASE 11|3|OBL 12|3|DISCOURSE 13|14|CASE 14|3|OBL 15|3|PUNCT
*CHI:	<and you> [//] I know what you're doing . 424039_425896
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|do-Part-Pres-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|OBJ 4|6|NSUBJ 5|6|AUX 6|2|CCOMP 7|2|PUNCT
*MOT:	what ? 425943_426361
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you 0are [*] trying to see if I know which color's which . 426349_429054
%mor:	pron|you-Prs-Nom-S2 verb|try-Ger-S part|to verb|see-Inf-S sconj|if pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 det|which-Def-Int noun|color~aux|be-Fin-Ind-Pres-S3 pron|which-Rel-S1 .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|MARK 4|2|XCOMP 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|9|DET 9|11|NSUBJ 10|11|COP 11|7|CCOMP 12|2|PUNCT
%err:	0are=are
*MOT:	yes I am . 429078_429983
%mor:	intj|yes pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	okay . 429995_430598
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you pour it into that cup . 430598_432201
%mor:	pron|you-Prs-Nom-S2 verb|pour-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 adp|into det|that-Def-Dem noun|cup .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|6|CASE 5|6|DET 6|2|OBL 7|2|PUNCT
*MOT:	okay . 432201_432839
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now I wanna ask you an important question . 433455_436438
%mor:	adv|now pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|ask-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art adj|important-Pos-S1 noun|question .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|8|ROOT 5|4|IOBJ 6|8|DET 7|8|AMOD 8|4|OBJ 9|4|PUNCT
*MOT:	do you have the same amount of water in the purple cup as you have in this white [>] +/. [+ IN] 440479_445053
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|water adp|in det|the-Def-Art adj|purple-Pos-S1 noun|cup sconj|as pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 adp|in det|this-Def-Dem adj|white-Pos-S1 +/.
