@UTF8
@PID:	11312/c-00015419-1
%gra:	1|5|ADVMOD 2|5|ADVMOD 3|5|AUX 4|5|NSUBJ 5|5|ROOT 6|5|PUNCT
%int:	<1w-5w> rising
*CHI:	where could be the bathroom . 5376138_5377910
%mor:	adv|where aux|could-Fin-S aux|be-Inf-S det|the-Def-Art noun|bathroom .
%gra:	1|5|ROOT 2|1|AUX 3|1|COP 4|5|DET 5|1|NSUBJ 6|1|PUNCT
*PAT:	well I [!!] think that the smallest room oughta be the bathroom . 5377910_5381957
%mor:	intj|well pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 sconj|that det|the-Def-Art adj|small-Sup-S1 noun|room aux|oughta-Fin-S aux|be-Inf-S det|the-Def-Art noun|bathroom .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|11|ROOT 4|11|MARK 5|7|DET 6|7|AMOD 7|11|NSUBJ 8|11|AUX 9|11|COP 10|11|DET 11|3|CCOMP 12|3|PUNCT
*CHI:	this one . 5381957_5383208
%mor:	det|this-Def-Dem noun|one .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	rising
*PAT:	uhhuh . 5383208_5383891
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	or this one . 5383891_5386914
%mor:	cconj|or det|this-Def-Dem noun|one .
%gra:	1|3|CC 2|3|DET 3|3|ROOT 4|3|PUNCT
%act:	putting furniture in doll house
*CHI:	or this goes right here . 5386914_5390165
%mor:	cconj|or pron|this-Dem-S1 verb|go-Fin-Ind-Pres-S3 adv|right adv|here .
%gra:	1|3|CC 2|3|NSUBJ 3|5|ROOT 4|5|ADVMOD 5|3|ADVMOD 6|3|PUNCT
*PAT:	uhhuh . 5390165_5391238
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this goes right here . 5391238_5394749
%mor:	pron|this-Dem-S1 verb|go-Fin-Ind-Pres-S3 adv|right adv|here .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|ADVMOD 4|2|ADVMOD 5|2|PUNCT
%act:	putting furniture in doll house
*CHI:	here . 5394749_5395545
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	right here . 5395545_5396650
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*PAT:	uhhuh . 5396650_5397886
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this goes right here . 5397886_5399040
%mor:	pron|this-Dem-S1 verb|go-Fin-Ind-Pres-S3 adv|right adv|here .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|ADVMOD 4|2|ADVMOD 5|2|PUNCT
%act:	putting furniture in doll house
*PAT:	uhhuh . 5399040_5399852
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	right there . 5399852_5405184
%mor:	adv|right adv|there .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
%act:	putting furniture in doll house
*PAT:	mhm . 5405184_5406078
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	where is toilet . 5406078_5407768
%mor:	adv|where aux|be-Fin-Ind-Pres-S3 noun|toilet .
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
%int:	rising
*PAT:	is it in the bag ? 5407768_5410190
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adp|in det|the-Def-Art noun|bag ?
%gra:	1|5|ROOT 2|1|NSUBJ 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*CHI:	what ? 5410190_5412449
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
%act:	going to toy bag
*CHI:	mm . 5412449_5414465
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this bag right here . 5414465_5416204
%mor:	det|this-Def-Dem noun|bag adv|right adv|here .
%gra:	1|2|DET 2|4|ROOT 3|4|ADVMOD 4|2|ADVMOD 5|2|PUNCT
%int:	<1w-4w> rising
*PAT:	that's where all the furniture is as far as I know . 5416204_5419341
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|where det|all-Def det|the-Def-Art noun|furniture aux|be-Fin-Ind-Pres-S3 adv|as adv|far sconj|as pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|12|ROOT 4|6|DET-PREDET 5|6|DET 6|9|NSUBJ 7|9|COP 8|9|ADVMOD 9|3|ADVCL-RELCL 10|12|MARK 11|12|NSUBJ 12|9|ADVCL 13|3|PUNCT
*CHI:	in here . 5419341_5421405
%mor:	adp|in adv|here .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
%int:	rising
*PAT:	is it empty ? 5421405_5422787
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adj|empty-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	yeah . 5422787_5423697
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	maybe we didn't bring the toilet then . 5423697_5426184
%mor:	adv|maybe pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Past-P1~part|not verb|bring-Inf-S det|the-Def-Art noun|toilet adv|then .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|7|DET 7|5|OBJ 8|5|ADVMOD 9|5|PUNCT
*PAT:	I guess we didn't bring it . 5426184_5427663
%mor:	pron|I-Prs-Nom-S1 verb|guess-Fin-Ind-Pres-S1 pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Past-P1~part|not verb|bring-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|7|ROOT 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|2|CCOMP 7|6|OBJ 8|2|PUNCT
*CHI:	just one more thing we need here . 5427663_5433547
%mor:	adv|just num|one adj|more-Cmp-S1 noun|thing pron|we-Prs-Nom-P1 verb|need-Fin-Ind-Pres-P1 adv|here .
%gra:	1|4|ADVMOD 2|4|NUMMOD 3|4|AMOD 4|7|ROOT 5|6|NSUBJ 6|4|ACL-RELCL 7|6|ADVMOD 8|4|PUNCT
%act:	getting wrench
*CHI:	what could of +... 5433547_5433840
%mor:	pron|what-Int-S1 aux|could-Fin-S adp|of +...
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	this here . 5433840_5435172
%mor:	pron|this-Dem-S1 adv|here .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*CHI:	empty xxx . 5435172_5442519
%mor:	adj|empty-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	something right here . 5442519_5444161
%mor:	pron|something-Ind-S1 adv|right adv|here .
%gra:	1|3|ROOT 2|3|ADVMOD 3|1|ADVMOD 4|1|PUNCT
*CHI:	I wanna put it where it belong . 5444161_5453117
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|put-Inf-S pron|it-Prs-Acc-S3 adv|where pron|it-Prs-Nom-S3 verb|belong-Fin-Ind-Pres-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|3|OBJ 5|7|ADVMOD 6|7|NSUBJ 7|3|ADVCL 8|3|PUNCT
%int:	<8w> rising
*CHI:	where could it belong . 5453117_5455474
%mor:	adv|where aux|could-Fin-S pron|it-Prs-Nom-S3 verb|belong-Inf-S .
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
%int:	<1w-3w> rising
*PAT:	where does what belong ? 5455474_5456855
%mor:	adv|where aux|do-Fin-Ind-Pres-S3 pron|what-Rel-S1 verb|belong-Inf-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*PAT:	the wrench ? 5456855_5458513
%mor:	det|the-Def-Art noun|wrench ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	this way . 5458513_5534403
%mor:	det|this-Def-Dem noun|way .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	rising
%act:	Peter with take-apart car struggling to take bolt off car
*LOI:	it's the wrong way . 5534403_5534858
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|wrong-Pos-S1 noun|way .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	the other way . 5534858_5536207
%mor:	det|the-Def-Art adj|other-Pos-S1 noun|way .
%gra:	1|3|DET 2|3|AMOD 3|3|ROOT 4|3|PUNCT
%int:	rising
%act:	trying to take seat out
*CHI:	gonna get the seat out . 5536207_5549974
%mor:	adv|gonna verb|get-Inf-S det|the-Def-Art noun|seat adp|out .
%gra:	1|2|ADVMOD 2|5|ROOT 3|4|DET 4|2|OBJ 5|2|COMPOUND-PRT 6|2|PUNCT
*LOI:	the what out ? 5549974_5551372
%mor:	det|the-Def-Art pron|what-Int-S1 adp|out ?
%gra:	1|2|DET 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	this out . 5551372_5552656
%mor:	pron|this-Dem-S1 adv|out .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
%int:	rising
*LOI:	&-um . 5552656_5554298
*LOI:	I don't think that comes out . 5554298_5555403
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S pron|that-Dem-S1 verb|come-Fin-Ind-Pres-S3 adp|out .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|6|NSUBJ 6|4|CCOMP 7|6|COMPOUND-PRT 8|4|PUNCT
*CHI:	(be)cause why . 5555403_5556395
%mor:	sconj|because adv|why .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
%int:	rising
*LOI:	I just don't think it does . 5556395_5559320
%mor:	pron|I-Prs-Nom-S1 adv|just aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S pron|it-Prs-Nom-S3 verb|do-Fin-Ind-Pres-S3 .
%gra:	1|5|NSUBJ 2|5|ADVMOD 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|NSUBJ 7|5|CCOMP 8|5|PUNCT
*LOI:	I think <it's part of> [//] it's attached to the rest of the body of the car . 5559320_5562425
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|attach-Part-Past-S adp|to det|the-Def-Art noun|rest adp|of det|the-Def-Art noun|body adp|of det|the-Def-Art noun|car .
%gra:	1|2|NSUBJ 2|14|ROOT 3|5|NSUBJ-PASS 4|5|AUX-PASS 5|2|CCOMP 6|8|CASE 7|8|DET 8|5|OBL 9|11|CASE 10|11|DET 11|8|NMOD 12|14|CASE 13|14|DET 14|11|NMOD 15|2|PUNCT
*LOI:	I think only the sides come off . 5562425_5568146
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 adv|only det|the-Def-Art noun|side-Plur verb|come-Fin-Ind-Pres-P3 adv|off .
%gra:	1|2|NSUBJ 2|7|ROOT 3|5|ADVMOD 4|5|DET 5|6|NSUBJ 6|2|CCOMP 7|6|ADVMOD 8|2|PUNCT
*CHI:	this . 5568146_5569788
%mor:	pron|this-Dem-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	I think you're going the wrong way though . 5569788_5572892
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|go-Part-Pres-S det|the-Def-Art adj|wrong-Pos-S1 noun|way adv|though .
%gra:	1|2|NSUBJ 2|9|ROOT 3|5|NSUBJ 4|5|AUX 5|2|CCOMP 6|8|DET 7|8|AMOD 8|5|OBJ 9|5|ADVMOD 10|2|PUNCT
*LOI:	it's making it tighter . 5572892_5577330
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|make-Part-Pres-S pron|it-Prs-Acc-S3 adj|tight-Cmp-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*LOI:	do you wanna take it off or put it on ? 5577330_5580109
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|wanna verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off cconj|or verb|put-Inf-S pron|it-Prs-Acc-S3 adp|on ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|10|ROOT 5|4|OBJ 6|4|COMPOUND-PRT 7|8|CC 8|4|CONJ 9|8|OBJ 10|8|COMPOUND-PRT 11|4|PUNCT
*CHI:	this way . 5580109_5581718
%mor:	det|this-Def-Dem noun|way .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	rising
*LOI:	well . 5581718_5582596
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	what do you wanna do ? 5582596_5583116
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|wanna-Inf-S verb|do-Inf-S ?
%gra:	1|5|OBJ 2|5|AUX 3|5|NSUBJ 4|5|AUX 5|5|ROOT 6|5|PUNCT
*LOI:	do you wanna take it off ? 5583116_5584059
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|wanna verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|6|ROOT 5|4|OBJ 6|4|COMPOUND-PRT 7|4|PUNCT
*CHI:	yeah . 5584059_5584676
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that way . 5584676_5586383
%mor:	det|that-Def-Dem noun|way .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*LOI:	okay . 5586383_5589748
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this way . 5589748_5619249
%mor:	det|this-Def-Dem noun|way .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	rising
%act:	Peter continues to try to take ? off car
*LOI:	yeah . 5619249_5619622
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	I think I can help you a little bit maybe . 5619622_5621037
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 aux|can-Fin-S verb|help-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art adj|little-Pos-S1 noun|bit adv|maybe .
%gra:	1|2|NSUBJ 2|10|ROOT 3|5|NSUBJ 4|5|AUX 5|2|CCOMP 6|5|OBJ 7|9|DET 8|9|AMOD 9|10|OBL-NPMOD 10|5|ADVMOD 11|2|PUNCT
*LOI:	nope . 5621037_5622548
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	there . 5622548_5623914
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this coming off . 5623914_5637957
%mor:	pron|this-Dem-S1 verb|come-Ger-S adv|off .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*LOI:	mhm . 5637957_5638948
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this comes off too [= hood] . 5638948_5640753
%mor:	pron|this-Dem-S1 verb|come-Fin-Ind-Pres-S3 adv|off adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|ADVMOD 4|2|ADVMOD 5|2|PUNCT
*LOI:	yes it does . 5640753_5641712
%mor:	intj|yes pron|it-Prs-Nom-S3 verb|do-Fin-Ind-Pres-S3 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*LOI:	the hood comes off . 5641712_5643223
%mor:	det|the-Def-Art noun|hood verb|come-Fin-Ind-Pres-S3 adv|off .
%gra:	1|2|DET 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*CHI:	now xxx . 5643223_5648359
%mor:	adv|now .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the steering wheel can't go off . 5648359_5649578
%mor:	det|the-Def-Art noun|steering noun|wheel aux|can-Fin-S~part|not verb|go-Inf-S adv|off .
%gra:	1|3|DET 2|3|COMPOUND 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|7|ROOT 7|6|ADVMOD 8|6|PUNCT
*LOI:	I think it can . 5649578_5650765
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 aux|can-Fin-S .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NSUBJ 4|2|CCOMP 5|2|PUNCT
*CHI:	I trying to . 5650765_5655007
%mor:	pron|I-Prs-Nom-S1 verb|try-Ger-S part|to .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|XCOMP 4|2|PUNCT
%act:	trying to get ? off car
*CHI:	why this is a big thing . 5655007_5657998
%mor:	adv|why pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|big-Pos-S1 noun|thing .
%gra:	1|6|ADVMOD 2|6|NSUBJ 3|6|COP 4|6|DET 5|6|AMOD 6|6|ROOT 7|6|PUNCT
*CHI:	gonna turn this a big thing . 5657998_5661509
%mor:	adv|gonna verb|turn-Inf-S pron|this-Dem-S1 det|a-Ind-Art adj|big-Pos-S1 noun|thing .
%gra:	1|2|ADVMOD 2|6|ROOT 3|2|OBJ 4|6|DET 5|6|AMOD 6|2|OBJ 7|2|PUNCT
*CHI:	xxx off . 5661509_5663947
%mor:	adv|off .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w-2w> rising
*LOI:	mhm . 5663947_5664223
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	nope . 5664223_5666190
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay . 5666190_5666921
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	this way . 5666921_5674626
%mor:	det|this-Def-Dem noun|way .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*PAT:	uhhuh . 5674626_5676137
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&-uh ! 5676137_5682070
*LOI:	it's stuck . 5682070_5683533
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|stuck-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	yeah . 5683533_5684459
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	mm . 5684459_5685760
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what . 5685760_5686735
%mor:	pron|what-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	you're going the wrong way . 5686735_5688051
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|go-Part-Pres-S det|the-Def-Art adj|wrong-Pos-S1 noun|way .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|PUNCT
*LOI:	that's right . 5688051_5688962
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	nope . 5688962_5689791
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's right . 5689791_5692456
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	maybe you needta use the screwdriver . 5692456_5697462
%mor:	adv|maybe pron|you-Prs-Nom-S2 noun|needta verb|use-Inf-S det|the-Def-Art noun|screwdriver .
%gra:	1|4|ADVMOD 2|3|DEP 3|4|NSUBJ 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*LOI:	yeah . 5697462_5699641
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	(be)cause he can't drive either . 5699641_5702924
%mor:	sconj|because pron|he-Prs-Nom-S3 aux|can-Fin-S~part|not verb|drive-Inf-S adv|either .
%gra:	1|5|MARK 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|ADVMOD 7|5|PUNCT
%int:	rising
*LOI:	now ya can't drive it all . 5702924_5705817
%mor:	adv|now pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not verb|drive-Inf-S pron|it-Prs-Acc-S3 det|all-Def .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|5|OBJ 7|6|DET 8|5|PUNCT
*LOI:	no . 5705817_5706256
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	(be)cause why . 5706256_5706906
%mor:	sconj|because adv|why .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
%int:	rising
*LOI:	(be)cause there's no wheels and there's no steering wheel . 5706906_5710758
%mor:	sconj|because pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|no-Def noun|wheel-Plur cconj|and pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|no-Def noun|steering noun|wheel .
%gra:	1|3|MARK 2|3|EXPL 3|11|ROOT 4|5|DET 5|3|NSUBJ 6|8|CC 7|8|EXPL 8|3|CONJ 9|11|DET 10|11|COMPOUND 11|8|NSUBJ 12|3|PUNCT
*LOI:	and . 5710758_5712985
%mor:	cconj|and .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	there's still a motor . 5712985_5713977
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 adv|still det|a-Ind-Art noun|motor .
%gra:	1|2|EXPL 2|5|ROOT 3|2|ADVMOD 4|5|DET 5|2|NSUBJ 6|2|PUNCT
*LOI:	there's still an engine . 5713977_5715082
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 adv|still det|a-Ind-Art noun|engine .
%gra:	1|2|EXPL 2|5|ROOT 3|2|ADVMOD 4|5|DET 5|2|NSUBJ 6|2|PUNCT
*CHI:	still engine right here . 5715082_5718008
%mor:	adv|still noun|engine adv|right adv|here .
%gra:	1|2|ADVMOD 2|4|ROOT 3|4|ADVMOD 4|2|ADVMOD 5|2|PUNCT
%int:	rising
*LOI:	mhm . 5718008_5718333
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&-uh I can't take it off . 5718333_5722802
%mor:	pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|4|OBJ 6|4|COMPOUND-PRT 7|4|PUNCT
*PAT:	use the wrench . 5722802_5724298
%mor:	verb|use-Fin-Imp-S det|the-Def-Art noun|wrench .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	where . 5724298_5725176
%mor:	adv|where .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 5725176_5727110
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	could I still take it off . 5727110_5729581
%mor:	aux|could-Fin-S pron|I-Prs-Nom-S1 adv|still verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off .
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|6|ROOT 5|4|OBJ 6|4|COMPOUND-PRT 7|4|PUNCT
%int:	rising
*LOI:	mhm . 5729581_5730556
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay . 5730556_5731580
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	the wrench useta take everything off . 5731580_5737432
%mor:	det|the-Def-Art noun|wrench noun|useta verb|take-Fin-Ind-Pres-P3 pron|everything-Tot-S1 adv|off .
%gra:	1|3|DET 2|3|COMPOUND 3|4|NSUBJ 4|6|ROOT 5|4|OBJ 6|4|ADVMOD 7|4|PUNCT
*LOI:	what ? 5737432_5738277
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	wait a minute . 5738277_5739106
%mor:	verb|wait-Fin-Imp-S det|a-Ind-Art noun|minute .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	the wrench used taking everything off for the stuck . 5739106_5742893
%mor:	det|the-Def-Art noun|wrench verb|use-Fin-Ind-Past-S3 verb|take-Ger-S pron|everything-Tot-S1 adp|off adp|for det|the-Def-Art noun|stick .
%gra:	1|2|DET 2|3|NSUBJ 3|9|ROOT 4|3|ADVCL 5|4|OBJ 6|4|COMPOUND-PRT 7|9|CASE 8|9|DET 9|4|OBL 10|3|PUNCT
%int:	<9w> rising
*LOI:	what ? 5742893_5745786
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we're doing like this . 5745786_5747086
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|do-Part-Pres-S adp|like pron|this-Dem-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
%int:	rising
%act:	taking engine off
*LOI:	mhm . 5747086_5749151
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there's no engine . 5749151_5752954
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|no-Def noun|engine .
%gra:	1|2|EXPL 2|4|ROOT 3|4|DET 4|2|NSUBJ 5|2|PUNCT
%com:	engine is off
*LOI:	nope . 5752954_5753555
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	now you can't drive at all . 5753555_5754986
%mor:	adv|now pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not verb|drive-Inf-S adp|at det|all-Def .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|CASE 7|5|OBL 8|5|PUNCT
*CHI:	(be)cause why . 5754986_5755750
%mor:	sconj|because adv|why .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
%int:	rising
*LOI:	well you tell me . 5755750_5757798
%mor:	intj|well pron|you-Prs-Nom-S2 verb|tell-Fin-Ind-Pres-S2 pron|I-Prs-Acc-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|IOBJ 5|3|PUNCT
*CHI:	cause [/] (be)cause there's no . 5757798_5760626
%mor:	sconj|because pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 intj|no .
%gra:	1|3|MARK 2|3|EXPL 3|4|ROOT 4|3|DISCOURSE 5|3|PUNCT
*CHI:	thing right here . 5760626_5762560
%mor:	noun|thing adv|right adv|here .
%gra:	1|3|ROOT 2|3|ADVMOD 3|1|ADVMOD 4|1|PUNCT
