@UTF8
@PID:	11312/c-00010508-1
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	that made a pretty design , , didn't it ? 184209_186124
%mor:	pron|that-Rel-S1 verb|make-Fin-Ind-Past-S3 det|a-Ind-Art adj|pretty-Pos-S1 noun|design cm|cm cm|cm aux|do-Fin-Ind-Past-S3~part|not pron|it-Prs-Nom-S3 ?
%gra:	1|2|NSUBJ 2|10|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT 7|8|PUNCT 8|2|PARATAXIS 9|8|ADVMOD 10|8|NSUBJ 11|2|PUNCT
*MOT:	uhuh . 186124_186971
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 187819_187912
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now you've got four pens making a line at once . 187912_190896
%mor:	adv|now pron|you-Prs-Nom-S2~aux|have-Fin-Ind-Pres-S2 verb|get-Part-Past-S num|four noun|pen-Plur verb|make-Ger-S det|a-Ind-Art noun|line adp|at adv|once .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|11|ROOT 5|6|NUMMOD 6|4|OBJ 7|6|ACL 8|9|DET 9|7|OBJ 10|11|CASE 11|7|OBL 12|4|PUNCT
*CHI:	see . 190819_191806
%mor:	verb|see-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	uhuh . 191806_193663
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 192827_195091
*MOT:	<I see> [?] . 194511_195591
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	why is the pen [?] here ? 195116_196683
%mor:	adv|why aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|pen adv|here ?
%gra:	1|2|ADVMOD 2|5|ROOT 3|4|DET 4|2|NSUBJ 5|2|ADVMOD 6|2|PUNCT
*CHI:	it makes 0a [*] pretty line [*] . 196358_198993
%mor:	pron|it-Prs-Nom-S3 verb|make-Fin-Ind-Pres-S3 adv|pretty noun|line .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|ADVMOD 4|2|OBJ 5|2|PUNCT
%err:	0a=a
*MOT:	<that is> [?] <pretty> [>] . 198506_199887
%mor:	pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 adj|pretty-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	<I'm> [<] doing four together . 198761_202349
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|do-Part-Pres-S num|four adv|together .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*CHI:	xxx . 203600_207002
*CHI:	xxx red . [+ PI] 207338_211309
%mor:	adj|red-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yellow . 211283_212084
%mor:	adj|yellow-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<thank you> [?] . 212084_213791
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	when are we gonna [: going to] look at the xxx ? [+ PI] 214712_219449
%mor:	adv|when aux|be-Fin-Ind-Pres-P1 pron|we-Prs-Nom-P1 verb|go-Part-Pres-S part|to verb|look-Inf-S adp|at det|the-Def-Art ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|8|ROOT 5|6|MARK 6|4|XCOMP 7|8|CASE 8|6|OBL 9|4|PUNCT
*MOT:	well . 219309_219983
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	when am I gonna [: going to] record again ? 219518_221086
%mor:	adv|when aux|be-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|go-Part-Pres-S part|to verb|record-Inf-S adv|again ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|7|ROOT 5|6|MARK 6|4|XCOMP 7|6|ADVMOD 8|4|PUNCT
*MOT:	oh . 221086_221087
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't know . 221088_221608
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	then I'm gonna [: going to] &-um play that +//. [+ IN] 221681_225721
%mor:	adv|then pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|play-Inf-S pron|that-Dem-S1 +//.
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|7|ROOT 5|6|MARK 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	I'm writing something right now . 225222_226987
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|write-Part-Pres-S pron|something-Ind-S1 adv|right adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|3|OBJ 5|6|ADVMOD 6|3|ADVMOD 7|3|PUNCT
*MOT:	okay ? 226987_228055
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&-er . 228055_229228
*CHI:	oh . 229228_230053
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there . 230053_231597
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	when is she xxx ? [+ PI] 233737_239611
%mor:	adv|when aux|be-Fin-Ind-Pres-S3 pron|she-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|COP 3|2|NSUBJ 4|1|PUNCT
*CHI:	okay . 239774_241260
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 241012_244275
@Situation:	CHI harder to hear because a dog is barking
*CHI:	xxx . 250695_252030
*CHI:	here you go [?] . 251809_253597
%mor:	adv|here pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 .
%gra:	1|3|ROOT 2|3|NSUBJ 3|1|ADVCL-RELCL 4|1|PUNCT
*CHI:	okay . 258752_260877
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 263245_266995
*CHI:	and then xxx . [+ PI] 269080_273271
%mor:	cconj|and adv|then .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	oh . 275629_276895
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I did that xxx . [+ PI] 278334_282212
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 pron|that-Dem-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
@Situation:	a recorded voice is heard .
*CHI:	that one isn't even prettier , Mama . 310598_314266
%mor:	sconj|that num|one aux|be-Fin-Ind-Pres-S3~part|not adv|even adj|pretty-Cmp-S1 cm|cm noun|Mama .
%gra:	1|6|MARK 2|6|NSUBJ 3|6|COP 4|6|ADVMOD 5|6|ADVMOD 6|8|ROOT 7|6|PUNCT 8|6|PARATAXIS 9|6|PUNCT
*MOT:	okay . 313512_314208
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	even more coloring ! 314208_315753
%mor:	adv|even adj|more-Cmp-S1 noun|coloring !
%gra:	1|2|ADVMOD 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*MOT:	<drink this> [?] . 315752_317169
%mor:	verb|drink-Fin-Imp-S pron|this-Dem-S1 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx and at the end I'm gonna [: going to] use all the colors . [+ PI] 315753_321340
%mor:	cconj|and adp|at det|the-Def-Art noun|end pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|use-Inf-S det|all-Def det|the-Def-Art noun|color-Plur .
%gra:	1|7|CC 2|4|CASE 3|4|DET 4|7|OBL 5|7|NSUBJ 6|7|AUX 7|12|ROOT 8|9|MARK 9|7|XCOMP 10|12|DET-PREDET 11|12|DET 12|9|OBJ 13|7|PUNCT
*MOT:	really ? 320220_321230
%mor:	adv|really ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	really . [+ I] 321230_322902
%mor:	adv|really .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	all of them . 322820_324260
%mor:	det|all-Def adp|of pron|they-Prs-Acc-P3 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	look 0at [*] it now , Mummy . 344834_346947
%mor:	verb|look-Fin-Imp-S pron|it-Prs-Acc-S3 adv|now cm|cm noun|Mummy .
%gra:	1|5|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|PUNCT 5|1|PARATAXIS 6|1|PUNCT
%err:	0at=at
*MOT:	oh . 347005_347515
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look at all those colors . 347515_349269
%mor:	verb|look-Fin-Imp-S adp|at det|all-Def det|that-Def-Dem noun|color-Plur .
%gra:	1|5|ROOT 2|5|CASE 3|5|DET-PREDET 4|5|DET 5|1|OBL 6|1|PUNCT
*MOT:	uhuh . 349269_349385
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	beautiful . 349385_351962
%mor:	adj|beautiful-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yes . 354890_355645
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 355540_356724
*CHI:	hey . 356353_356666
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	hey xxx . [+ PI] 356354_359615
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	uhuh . 359836_361531
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	right . 365386_365932
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 365920_366861
*CHI:	xxx you laughing ? [+ PI] 366245_367790
%mor:	pron|you-Prs-Nom-S2 verb|laugh-Ger-S ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	xxx . 367615_369403
*CHI:	I could be xxx . [+ PI] 369392_372375
%mor:	pron|I-Prs-Nom-S1 aux|could-Fin-S aux|be-Inf-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	one . 373510_374822
%mor:	num|one .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there's the xxx . [+ PI] 375913_380406
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|the-Def-Art .
%gra:	1|2|EXPL 2|3|ROOT 3|2|NSUBJ 4|2|PUNCT
*CHI:	mm: . 380406_382438
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oh . 382482_383155
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I want xxx +... [+ IN] [+ PI] 383155_385024
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 387149_389715
*CHI:	that'll be prettier . 393117_395486
%mor:	pron|that-Dem-S1~aux|will-Fin-S aux|be-Inf-S adj|pretty-Cmp-S1 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 395242_396449
*CHI:	this is gonna [: going to] be the pie [?] . 396171_399305
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to aux|be-Inf-S det|the-Def-Art noun|pie .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|7|MARK 5|7|COP 6|7|DET 7|3|XCOMP 8|3|PUNCT
*CHI:	who ever has xxx +... [+ IN] [+ PI] 398957_401616
%mor:	pron|who-Rel-S1 adv|ever verb|have-Fin-Ind-Pres-S3 +...
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	alright . 402661_403938
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [=! sings] . 406031_415110
*CHI:	xxx . 415343_421833
*CHI:	Mama [?] . 427902_430085
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [=! sings] . 430365_435799
*CHI:	uhoh . 438898_438899
%mor:	intj|uhoh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm missing a lid . 438899_440907
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|miss-Part-Pres-S det|a-Ind-Art noun|lid .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	I'm missing a lid . [+ SR] 441581_443729
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|miss-Part-Pres-S det|a-Ind-Art noun|lid .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you are . 443322_444054
%mor:	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I'm missing a lid <on there> [?] . 443473_446051
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|miss-Part-Pres-S det|a-Ind-Art noun|lid adp|on adv|there .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|DET 5|3|OBJ 6|7|CASE 7|3|OBL 8|3|PUNCT
*CHI:	but xxx . [+ PI] 446225_447398
%mor:	cconj|but .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what do I do ? 447305_449278
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|do-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*MOT:	look around [?] on the floor . 447894_450530
%mor:	verb|look-Fin-Imp-S adv|around adp|on det|the-Def-Art noun|floor .
%gra:	1|5|ROOT 2|1|ADVMOD 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*CHI:	oh . 450731_451265
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm looking 0for [*] this green lid . 450928_452902
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|look-Part-Pres-S det|this-Def-Dem adj|green-Pos-S1 noun|lid .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|PUNCT
%err:	0for=for
*MOT:	which green lid , Laura ? 452833_455445
%mor:	det|which-Def-Int adj|green-Pos-S1 noun|lid cm|cm noun|Laura ?
%gra:	1|3|DET 2|3|AMOD 3|5|ROOT 4|3|PUNCT 5|3|APPOS 6|3|PUNCT
*MOT:	&~li lift these things [?] up . 455109_456366
%mor:	verb|lift-Fin-Imp-S det|this-Def-Dem noun|thing-Plur adv|up .
%gra:	1|4|ROOT 2|3|DET 3|1|OBJ 4|1|ADVMOD 5|1|PUNCT
*MOT:	maybe it's under +... [+ IN] 456366_458061
%mor:	adv|maybe pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|under +...
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	no . 458061_458688
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it isn't . 458688_460139
%mor:	pron|it-Prs-S3 aux|be-Fin-Ind-Pres-S3~part|not .
%gra:	1|2|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	xxx . 460720_463065
*MOT:	well . 462554_462786
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	maybe it's <in one of> [//] in the crayon box . 462612_466025
%mor:	adv|maybe pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|crayon noun|box .
%gra:	1|7|ADVMOD 2|7|NSUBJ 3|7|COP 4|7|CASE 5|7|DET 6|7|COMPOUND 7|7|ROOT 8|7|PUNCT
*CHI:	no . [+ SR] 466317_466839
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look <in the &~b> [/] in the file [?] box where and see if you can see it in there . 466849_471041
%mor:	verb|look-Fin-Imp-S adp|in det|the-Def-Art noun|file noun|box adv|where cconj|and verb|see-Fin-Imp-S sconj|if pron|you-Prs-Nom-S2 aux|can-Fin-S verb|see-Inf-S pron|it-Prs-Acc-S3 adp|in adv|there .
%gra:	1|15|ROOT 2|5|CASE 3|5|DET 4|5|COMPOUND 5|1|OBL 6|1|ADVMOD 7|8|CC 8|1|CONJ 9|12|MARK 10|12|NSUBJ 11|12|AUX 12|8|CCOMP 13|12|OBJ 14|15|CASE 15|12|OBL 16|1|PUNCT
*CHI:	where ? [+ I] 470994_471563
%mor:	adv|where ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	the filing box . 471598_473003
%mor:	det|the-Def-Art noun|filing noun|box .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*MOT:	the grey filing box in the Hush_Puppy shoebox . 472666_476857
%mor:	det|the-Def-Art adj|grey-Pos-S1 noun|filing noun|box adp|in det|the-Def-Art noun|HushPuppy noun|shoebox .
%gra:	1|4|DET 2|4|AMOD 3|4|COMPOUND 4|8|ROOT 5|8|CASE 6|8|DET 7|8|COMPOUND 8|4|NMOD 9|4|PUNCT
*MOT:	right here . 477895_478882
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	follow the clues . 478731_479892
%mor:	verb|follow-Fin-Imp-S det|the-Def-Art noun|clue-Plur .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	xxx . 480449_483897
*MOT:	mhm . 484188_486428
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	where is it ? 487313_488590
%mor:	adv|where aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	what you 0can [*] see is this pen , Mother . 488718_491562
%mor:	pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem noun|pen cm|cm noun|mother .
%gra:	1|6|NSUBJ 2|3|NSUBJ 3|1|ACL-RELCL 4|6|COP 5|6|DET 6|8|ROOT 7|6|PUNCT 8|6|APPOS 9|6|PUNCT
%err:	0can=can
*MOT:	oh . 491121_491771
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	alright . 491655_492143
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here's what you 0can [*] see . 492201_493420
%mor:	adv|here~aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 .
%gra:	1|5|ROOT 2|1|COP 3|1|NSUBJ 4|5|NSUBJ 5|3|ACL-RELCL 6|1|PUNCT
%err:	0can=can
*MOT:	oh . 493420_493421
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 493421_494964
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	alright . 494952_495893
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Dwww's [% sister's nickname] here . 495906_497044
%mor:	noun|Dwww~aux|be-Fin-Ind-Pres-S3 adv|here .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	<I'll help> [?] . 496928_497822
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|help-Inf-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*MOT:	next_to the orange crayon . 498182_498183
%mor:	intj|nextto det|the-Def-Art adj|orange-Pos-S1 noun|crayon .
%gra:	1|4|DISCOURSE 2|4|DET 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*MOT:	what's there ? 498183_501955
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 adv|there ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	<xxx> [>] . 503658_505562
*CHI:	<this one here> [?] [>] . 503658_505562
%mor:	det|this-Def-Dem noun|one adv|here .
%gra:	1|2|DET 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	by the other orange one . 505411_508012
%mor:	adp|by det|the-Def-Art adj|other-Pos-S1 adj|orange-Pos-S1 noun|one .
%gra:	1|5|CASE 2|5|DET 3|5|AMOD 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	this one ? 507547_507954
%mor:	det|this-Def-Dem noun|one ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	yes . 508012_508523
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 509711_509712
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx green pen . [+ PI] 509712_511488
%mor:	adj|green-Pos-S1 noun|pen .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*MOT:	you'll find it , Laura . 511488_512997
%mor:	pron|you-Prs-Nom-S2~aux|will-Fin-S verb|find-Inf-S pron|it-Prs-Acc-S3 cm|cm noun|Laura .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|3|OBJ 5|3|PUNCT 6|3|PARATAXIS 7|3|PUNCT
*MOT:	you shouldn't leave all those lids off . 513938_516016
%mor:	pron|you-Prs-Nom-S2 aux|should-Fin-S~part|not verb|leave-Inf-S det|all-Def det|that-Def-Dem noun|lid-Plur adv|off .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|7|DET-PREDET 6|7|DET 7|4|OBJ 8|4|ADVMOD 9|4|PUNCT
*MOT:	the pens will just dry right out . 515844_517748
%mor:	det|the-Def-Art noun|pen-Plur aux|will-Fin-S adv|just verb|dry-Inf-S adv|right adv|out .
%gra:	1|2|DET 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|ADVMOD 7|5|ADVMOD 8|5|PUNCT
*CHI:	they're here xxx . [+ PI] 517074_519547
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|here .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	alright . 519594_519977
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well . 519977_520546
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you'll find the lid eventually . 520232_522229
%mor:	pron|you-Prs-Nom-S2~aux|will-Fin-S verb|find-Inf-S det|the-Def-Art noun|lid adv|eventually .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|ADVMOD 7|3|PUNCT
*CHI:	you just xxx a bit . [+ PI] 522394_526086
%mor:	pron|you-Prs-Nom-S2 adv|just det|a-Ind-Art noun|bit .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	there's a pen right here . 530556_533203
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|pen adv|right adv|here .
%gra:	1|2|EXPL 2|6|ROOT 3|4|DET 4|2|NSUBJ 5|6|ADVMOD 6|2|ADVMOD 7|2|PUNCT
*CHI:	xxx . 533031_536235
*CHI:	xxx . 537663_539892
*CHI:	<do you want that> [?] ? 542461_544052
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|want-Inf-S pron|that-Dem-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	alright . 548081_548847
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	mhm . 548847_549985
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<the> [>] +... [+ IN] 553552_553958
%mor:	det|the-Def-Art +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<can> [<] you be real quiet for a minute ? 553553_555793
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 aux|be-Inf-S adv|real adj|quiet-Pos-S1 adp|for det|a-Ind-Art noun|minute ?
%gra:	1|5|AUX 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|8|ROOT 6|8|CASE 7|8|DET 8|5|OBL 9|5|PUNCT
*MOT:	I'm trying to think of something . 555930_557880
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|try-Part-Pres-S part|to verb|think-Inf-S adp|of pron|something-Ind-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|7|CASE 7|5|OBL 8|3|PUNCT
*CHI:	alright . 575727_577445
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 614713_617651
*CHI:	xxx . 622281_626065
*CHI:	xxx . 628309_636320
@Situation:	CHi is whispering .
*MOT:	okay . 651469_652734
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you don't hafta be quiet anymore . 652548_654952
%mor:	pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Pres-S2~part|not adv|hafta aux|be-Inf-S adj|quiet-Pos-S1 adv|anymore .
%gra:	1|6|NSUBJ 2|6|AUX 3|6|ADVMOD 4|6|ADVMOD 5|6|COP 6|7|ROOT 7|6|ADVMOD 8|6|PUNCT
*CHI:	Mama . 654394_654952
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	what ? 654952_655555
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	but , look . 656298_657076
%mor:	cconj|but cm|cm verb|look-Fin-Imp-S .
%gra:	1|3|CC 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*CHI:	has [*] the pen has a lid that fits this one . 657018_659317
%mor:	verb|have-Fin-Ind-Pres-S3 det|the-Def-Art noun|pen verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|lid pron|that-Rel-S1 verb|fit-Fin-Ind-Pres-S3 det|this-Def-Dem noun|one .
%gra:	1|10|ROOT 2|3|DET 3|4|NSUBJ 4|1|CCOMP 5|6|DET 6|4|OBJ 7|8|NSUBJ 8|6|ACL-RELCL 9|10|DET 10|8|OBJ 11|1|PUNCT
%err:	has=does
*MOT:	uhuh . 659307_660387
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	see . 660387_660747
%mor:	verb|see-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yep . 660875_661258
%mor:	intj|yep .
