@UTF8
@PID:	11312/c-00015400-1
%act:	Peter walks away, comes back to tape recorder, opening flap of tape recorder
*PAT:	did you open it ? 656533_657769
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|open-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	open it . 657769_660324
%mor:	verb|open-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$IMIT
*PAT:	did you open the tape recorder ? 660324_661860
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|open-Inf-S det|the-Def-Art noun|tape noun|recorder ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|6|DET 5|6|COMPOUND 6|3|OBJ 7|3|PUNCT
*CHI:	tape recorder . 661860_663979
%mor:	noun|tape noun|recorder .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*PAT:	don't pull it (.) don't touch it . 663979_670690
%mor:	aux|do-Fin-Imp-S~part|not verb|pull-Fin-Imp-S pron|it-Prs-Acc-S3 aux|do-Fin-S~part|not verb|touch-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|3|AUX 2|3|ADVMOD 3|8|ROOT 4|3|OBJ 5|7|AUX 6|7|ADVMOD 7|3|PARATAXIS 8|7|OBJ 9|3|PUNCT
*CHI:	hm: [/] hm: . 670690_672446
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	there (.) I closed it . 672446_678021
%mor:	adv|there pron|I-Prs-Nom-S1 verb|close-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
%act:	<bef> Patsy closes tape recorder .
*CHI:	suitcase [/] suitcase [/] suitcase . 678021_684801
%mor:	noun|suitcase .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	looking around for briefcase or bag
*PAT:	the suitcase ? 684801_686387
%mor:	det|the-Def-Art noun|suitcase ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%gpx:	Lois and Patsy point to toy bag .
*PAT:	there's a suitcase over there . 686387_687503
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|suitcase adp|over adv|there .
%gra:	1|2|EXPL 2|6|ROOT 3|4|DET 4|2|NSUBJ 5|6|CASE 6|2|OBL 7|2|PUNCT
*PAT:	there's one (.) that's a <big one> [>] . 687503_688789
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 num|one pron|that-Rel-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|big-Pos-S1 noun|one .
%gra:	1|2|EXPL 2|8|ROOT 3|2|NSUBJ 4|8|NSUBJ 5|8|COP 6|8|DET 7|8|AMOD 8|3|ACL-RELCL 9|2|PUNCT
*CHI:	xxx [<] . 688789_690202
*PAT:	all the toys are in that suitcase . 689402_691171
%mor:	det|all-Def det|the-Def-Art noun|toy-Plur aux|be-Fin-Ind-Pres-P3 adp|in det|that-Def-Dem noun|suitcase .
%gra:	1|3|DET-PREDET 2|3|DET 3|7|NSUBJ 4|7|COP 5|7|CASE 6|7|DET 7|7|ROOT 8|7|PUNCT
*CHI:	toys . 691171_693390
%mor:	noun|toy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
%act:	<aft> Peter looks at bag, then at balancer
*LOI:	see the two men on the seesaw ? 693390_696729
%mor:	verb|see-Fin-Imp-S det|the-Def-Art num|two noun|man-Plur adp|on det|the-Def-Art noun|seesaw ?
%gra:	1|7|ROOT 2|4|DET 3|4|NUMMOD 4|1|OBJ 5|7|CASE 6|7|DET 7|4|NMOD 8|1|PUNCT
*CHI:	seesaw . 696729_697845
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	seesaw (.) yes (.) they're riding the seesaw . 697845_699884
%mor:	noun|seesaw intj|yes pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 verb|ride-Part-Pres-S det|the-Def-Art noun|seesaw .
%gra:	1|5|DISCOURSE 2|5|DISCOURSE 3|5|NSUBJ 4|5|AUX 5|7|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
%spa:	$IMIT
*CHI:	seesaw . 699884_707515
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
%act:	Peter playing with balancer
*LOI:	seesaw . 707515_708398
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*CHI:	seesaw ! 708398_713559
%mor:	noun|seesaw !
%gra:	1|1|ROOT 2|1|PUNCT
%act:	tipping balancer over .
*CHI:	xxx . 713559_718284
*LOI:	look what happens . 718284_721356
%mor:	verb|look-Fin-Imp-S pron|what-Rel-S1 verb|happen-Fin-Ind-Pres-S3 .
%gra:	1|3|ROOT 2|1|OBJ 3|2|ACL-RELCL 4|1|PUNCT
%act:	<bef> Lois putting toys on balancer
*LOI:	oops (.) he fell off . 721356_723478
%mor:	noun|oop-Plur pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3 adv|off .
%gra:	1|4|ROOT 2|3|NSUBJ 3|1|CCOMP 4|3|ADVMOD 5|1|PUNCT
*LOI:	he fell off again . 723478_725514
%mor:	pron|he-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3 adp|off adv|again .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|ADVMOD 4|2|ADVMOD 5|2|PUNCT
*LOI:	are you giving him a ride ? 725514_730723
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|give-Part-Pres-S pron|he-Prs-Acc-S3 det|a-Ind-Art noun|ride ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|IOBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
%act:	<bef> Peter puts finger puppets on balancer
*CHI:	hm: . 730723_731575
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	yeah (.) seesaw . 731575_733611
%mor:	intj|yeah noun|seesaw .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
%par:	singing
*CHI:	seesaw (.) seesaw (.) xxx . 733611_743813
%mor:	noun|seesaw noun|seesaw .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
%act:	<aft> Peter comes back to tape recorder
*PAT:	are you opening my tape recorder again ? 743813_760830
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|open-Part-Pres-S pron|my-Prs-Gen-S1 noun|tape noun|recorder adv|again ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|6|NMOD-POSS 5|6|COMPOUND 6|3|OBJ 7|3|ADVMOD 8|3|PUNCT
*CHI:	hm: . 760830_762582
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	hm: ? 762582_763702
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	what do you see ? 763702_764735
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 764735_766305
*PAT:	what ? 766305_767608
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	go . 767608_769277
%mor:	verb|go-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you see it going around ? 769277_771133
%mor:	pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 verb|go-Ger-S adv|around ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|OBJ 4|2|CCOMP 5|4|ADVMOD 6|2|PUNCT
*PAT:	see that tape turning around ? 771133_773919
%mor:	verb|see-Fin-Imp-S det|that-Def-Dem noun|tape verb|turn-Ger-S adv|around ?
%gra:	1|5|ROOT 2|3|DET 3|1|OBJ 4|1|ADVCL 5|4|ADVMOD 6|1|PUNCT
*CHI:	hm: (.) hm: . 773919_776707
%mor:	intj|hm intj|hm .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
*CHI:	xxx . 776707_789799
%act:	Peter very cautiously plays with tape recorder
*PAT:	close it (.) close it up (.) there . 789799_798715
%mor:	verb|close-Fin-Imp-S pron|it-Prs-Acc-S3 verb|close-Fin-Imp-S pron|it-Prs-Acc-S3 adp|up adv|there .
%gra:	1|6|ROOT 2|1|OBJ 3|1|PARATAXIS 4|3|OBJ 5|3|COMPOUND-PRT 6|3|ADVMOD 7|1|PUNCT
*CHI:	open (.) close (.) xxx (.) close (.) close (.) close . 798715_811054
%mor:	adj|open-Pos-S1 adj|close-Pos-S1 adj|close-Pos-S1 adj|close-Pos-S1 noun|close .
%gra:	1|5|ROOT 2|5|AMOD 3|5|AMOD 4|5|AMOD 5|1|OBJ 6|1|PUNCT
%spa:	$IMIT
%act:	Peter opening and closing tape recorder
*PAT:	close . 811054_812906
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	close ! 812906_814392
%mor:	verb|close-Fin-Imp-S !
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
%act:	closing flap hard .
*PAT:	did you close it now ? 814392_816428
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|close-Inf-S pron|it-Prs-Acc-S3 adv|now ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*CHI:	hm: ? 816428_817364
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you're opening and closing it at the same time (.) aren't you ? 817364_820336
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|open-Part-Pres-S cconj|and verb|close-Part-Pres-S pron|it-Prs-Acc-S3 adp|at det|the-Def-Art adj|same-Pos-S1 noun|time aux|be-Fin-Ind-Pres-S2~part|not pron|you-Prs-Acc-S2 ?
%gra:	1|3|NSUBJ 2|3|AUX 3|13|ROOT 4|5|CC 5|3|CONJ 6|5|OBJ 7|10|CASE 8|10|DET 9|10|AMOD 10|5|OBL 11|13|COP 12|13|ADVMOD 13|3|PARATAXIS 14|3|PUNCT
*CHI:	close . 820336_823492
%mor:	verb|close-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	that's right . 823492_825161
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	hm: . 825161_827047
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	now it's closed . 827047_828433
%mor:	adv|now pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|close-Part-Past-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 828433_829686
*PAT:	open again ? 829686_833791
%mor:	verb|open-Fin-Imp-S adv|again ?
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*LOI:	is there anything else in that bag ? 833791_841221
%mor:	verb|be-Fin-Ind-Pres-S3 pron|there-Int-S1 pron|anything-Ind-S1 adj|else-Pos-S1 adp|in det|that-Def-Dem noun|bag ?
%gra:	1|7|ROOT 2|1|EXPL 3|1|NSUBJ 4|3|AMOD 5|7|CASE 6|7|DET 7|3|NMOD 8|1|PUNCT
*LOI:	is there anything else in that <suitcase (.) Peter> [>] ? 841221_842437
%mor:	verb|be-Fin-Ind-Pres-S3 pron|there-Int-S1 pron|anything-Ind-S1 adj|else-Pos-S1 adp|in det|that-Def-Dem noun|suitcase noun|Peter ?
%gra:	1|8|ROOT 2|1|EXPL 3|1|NSUBJ 4|3|AMOD 5|7|CASE 6|7|DET 7|3|NMOD 8|7|APPOS 9|1|PUNCT
*CHI:	xxx [<] . 841304_842137
*CHI:	suitcase . 842137_842973
%mor:	noun|suitcase .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
%act:	Peter turning to look at bag .
*LOI:	is anything in that suitcase ? 842973_844642
%mor:	aux|be-Fin-Ind-Pres-S3 pron|anything-Ind-S1 adp|in det|that-Def-Dem noun|suitcase ?
%gra:	1|2|COP 2|5|ROOT 3|5|CASE 4|5|DET 5|2|NMOD 6|2|PUNCT
*CHI:	huh . 844642_845159
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you better check (.) there might be some more toys in there . 845159_847345
%mor:	pron|you-Prs-Nom-S2 adv|well verb|check-Inf-S pron|there-Int-S1 aux|might-Fin-S aux|be-Inf-S det|some-Def adj|more-Cmp-S1 noun|toy-Plur adp|in adv|there .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|11|ROOT 4|6|EXPL 5|6|AUX 6|3|CCOMP 7|9|DET 8|9|AMOD 9|6|NSUBJ 10|11|CASE 11|9|NMOD 12|3|PUNCT
*CHI:	toys . 847345_848197
%mor:	noun|toy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	toys . 848197_848781
%mor:	noun|toy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	oh it looks empty . 848781_850083
%mor:	intj|oh pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 adj|empty-Pos-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|XCOMP 5|3|PUNCT
%act:	<bef> Peter picks up empty bag
*CHI:	huh . 850083_851236
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	empty ! 851236_852455
%mor:	adj|empty-Pos-S1 !
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
%act:	Peter shaking bag upside down .
*LOI:	look at that train . 852455_854676
%mor:	verb|look-Fin-Imp-S adp|at det|that-Def-Dem noun|train .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
%act:	<aft> Lois pushes train aroun .
*LOI:	zoom@o (.) zoom@o (.) zoom@o . 854676_856531
%mor:	noun|zoom noun|zoom noun|zoom .
%gra:	1|2|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*CHI:	woo@o woo@o . 856531_859970
%mor:	verb|woo-Fin-Imp-S noun|woo .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%com:	Peter's "train noises"
%sit:	<bef> Peter stands with legs apart, making a bridge or tunnel for train which he pushes
%act:	<aft> Lois pushes train between Peter's legs .
*LOI:	are you making a tunnel ? 859970_861456
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|make-Part-Pres-S det|a-Ind-Art noun|tunnel ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*LOI:	here it goes ! 861456_862072
%mor:	adv|here pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 !
%gra:	1|3|ROOT 2|3|NSUBJ 3|1|ADVCL-RELCL 4|1|PUNCT
*LOI:	whoops (.) zoom@o (.) zoom@o . 862072_864328
%mor:	noun|whoop noun|zoom noun|zoom .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*LOI:	are you a bridge ? 864328_868236
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 det|a-Ind-Art noun|bridge ?
%gra:	1|4|COP 2|4|NSUBJ 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	bridge . 868236_869652
%mor:	noun|bridge .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	bridge . 869652_870288
%mor:	noun|bridge .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*CHI:	bridge (.) truck (.) xxx . 870288_875579
%mor:	noun|bridge noun|truck .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*CHI:	zoom@o (.) zoom@o (.) zoom@o (.) woo@o woo@o (.) brrmm@o (.) xxx (.) brrmm@o . 875579_915336
%mor:	noun|zoom noun|zoom noun|zoom noun|woo noun|woo x|brrmm x|brrmm .
%gra:	1|2|COMPOUND 2|3|COMPOUND 3|7|ROOT 4|3|APPOS 5|3|PARATAXIS 6|5|GOESWITH 7|5|GOESWITH 8|3|PUNCT
%act:	pushing train around
%com:	Peter making many train noises
*CHI:	more . 915336_916652
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	looking around floor at other toys .
*LOI:	more ? 916652_917755
%mor:	adj|more-Cmp-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	more . 917755_919607
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	I don't think there are any more trains (.) I think that is all (.) <but you know what> [>] . 919607_924349
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S pron|there-Int-S1 verb|be-Fin-Ind-Pres-P3 det|any-Def adj|more-Cmp-S1 noun|train-Plur pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|all-Def cconj|but pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Int-S1 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|18|ROOT 5|6|EXPL 6|4|CCOMP 7|9|DET 8|9|AMOD 9|6|NSUBJ 10|11|NSUBJ 11|9|ACL-RELCL 12|14|NSUBJ 13|14|COP 14|11|CCOMP 15|17|CC 16|17|NSUBJ 17|4|CONJ 18|17|OBJ 19|4|PUNCT
*CHI:	trains [<] ! 924349_925182
%mor:	noun|train-Plur !
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	yeah (.) I think this little puppet wants to ride the train . 925182_927787
%mor:	intj|yeah pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 det|this-Def-Dem adj|little-Pos-S1 noun|puppet verb|want-Fin-Ind-Pres-S3 part|to verb|ride-Inf-S det|the-Def-Art noun|train .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|11|ROOT 4|6|DET 5|6|AMOD 6|7|NSUBJ 7|3|CCOMP 8|9|MARK 9|7|XCOMP 10|11|DET 11|9|OBJ 12|3|PUNCT
*CHI:	hm: . 927787_928803
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	do you think so ? 928803_930569
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S adv|so ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*LOI:	I think it wants to sit right there and go for a ride . 930569_933075
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 part|to verb|sit-Inf-S adv|right adv|there cconj|and verb|go-Inf-S adp|for det|a-Ind-Art noun|ride .
%gra:	1|2|NSUBJ 2|13|ROOT 3|4|NSUBJ 4|2|CCOMP 5|6|MARK 6|4|XCOMP 7|8|ADVMOD 8|6|ADVMOD 9|10|CC 10|6|CONJ 11|13|CASE 12|13|DET 13|10|OBL 14|2|PUNCT
%act:	<aft> Lois tries to put finger puppet on train and it falls while Peter watches
*LOI:	if it can (.) I'm not sure (.) yeah ! 933075_937163
%mor:	sconj|if pron|it-Prs-Nom-S3 aux|can-Fin-S pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S part|not adj|sure-Pos-S1 intj|yeah !
%gra:	1|3|MARK 2|3|NSUBJ 3|7|ADVCL 4|7|NSUBJ 5|7|COP 6|7|ADVMOD 7|8|ROOT 8|7|DISCOURSE 9|7|PUNCT
*LOI:	(.) why don't you take it for a ride . 937163_938649
%mor:	adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|take-Inf-S pron|it-Prs-Acc-S3 adp|for det|a-Ind-Art noun|ride .
%gra:	1|5|ADVMOD 2|5|AUX 3|5|ADVMOD 4|5|NSUBJ 5|9|ROOT 6|5|OBJ 7|9|CASE 8|9|DET 9|5|OBL 10|5|PUNCT
*CHI:	hm: . 938649_939485
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	I think the puppet wants to go for a ride . 939485_941155
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 det|the-Def-Art noun|puppet verb|want-Fin-Ind-Pres-S3 part|to verb|go-Inf-S adp|for det|a-Ind-Art noun|ride .
%gra:	1|2|NSUBJ 2|10|ROOT 3|4|DET 4|5|NSUBJ 5|2|CCOMP 6|7|MARK 7|5|XCOMP 8|10|CASE 9|10|DET 10|7|OBL 11|2|PUNCT
*CHI:	hm: . 941155_942091
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<aft> Peter "sits on" ( straddles) train
*LOI:	do you wanna go for a ride ? 942091_945797
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|wanna verb|go-Inf-S adp|for det|a-Ind-Art noun|ride ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|7|ROOT 5|7|CASE 6|7|DET 7|4|OBL 8|4|PUNCT
*LOI:	shall I pull you ? 945797_947013
%mor:	aux|shall-Fin-S pron|I-Prs-Nom-S1 verb|pull-Inf-S pron|you-Prs-Acc-S2 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*LOI:	zoom (.) zoom (.) zoom . 947013_947933
%mor:	noun|zoom noun|zoom noun|zoom .
%gra:	1|2|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%act:	<aft> Lois pulls train while Peter pretends to sit on it
*LOI:	come on Peter (.) boom@o boop@o (.) up ! 947933_950152
%mor:	verb|come-Fin-Imp-S adp|on noun|Peter noun|boom noun|boop adv|up !
%gra:	1|6|ROOT 2|5|CASE 3|5|COMPOUND 4|5|COMPOUND 5|1|OBL 6|1|ADVMOD 7|1|PUNCT
*LOI:	oh (.) it's so heavy ! 950152_956029
%mor:	intj|oh pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|so adj|heavy-Pos-S1 !
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*LOI:	oh ! 956029_956849
%mor:	intj|oh !
%gra:	1|1|ROOT 2|1|PUNCT
%com:	<aft> break in interaction
*CHI:	heavy . 956849_962608
%mor:	adj|heavy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
%com:	<aft> train falls over .
*LOI:	crash . 962608_969385
%mor:	noun|crash .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	crash . 969385_970221
%mor:	noun|crash .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	I think you had an accident . 970221_971790
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Past-S2 det|a-Ind-Art noun|accident .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|NSUBJ 4|2|CCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	zoom@o zoom@o (.) woo@o woo@o (.) zoom@o (.) zoom@o . 971790_988137
%mor:	noun|zoom noun|zoom noun|woo noun|woo noun|zoom noun|zoom .
%gra:	1|2|COMPOUND 2|6|COMPOUND 3|6|COMPOUND 4|6|COMPOUND 5|6|COMPOUND 6|6|ROOT 7|6|PUNCT
%act:	Peter pulling train, making train noises
*CHI:	xxx . 988137_1007181
%act:	Peter goes back to balancer, begins playing with it .
*LOI:	what's that ? 1007181_1008850
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	xxx . 1008850_1010153
*LOI:	what ? 1010153_1010986
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1010986_1012289
*LOI:	did you forget what it is ? 1012289_1014608
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|forget-Inf-S pron|what-Rel-S1 pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|OBJ 5|4|NSUBJ 6|4|ACL-RELCL 7|3|PUNCT
*CHI:	hm: . 1014608_1015208
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	is it a seesaw ? 1015208_1018983
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 det|a-Ind-Art noun|seesaw ?
%gra:	1|4|COP 2|4|NSUBJ 3|4|DET 4|4|ROOT 5|4|PUNCT
%spa:	$sc=4w $IPR
*CHI:	seesaw . 1018983_1020199
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	yeah . 1020199_1020935
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1020935_1023907
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	balancer tips over .
*LOI:	hm: [>] ? 1023907_1048534
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<xxx (.) xxx (.) xxx> [<] . 1048534_1052339
*PAT:	are you looking at the microphone ? 1052339_1054561
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|look-Part-Pres-S adp|at det|the-Def-Art noun|microphone ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT
*CHI:	xxx . 1054561_1057347
*CHI:	blocks (.) blocks . 1057347_1060423
%mor:	noun|block-Plur noun|block-Plur .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%act:	<bef> going toward can of blocks
*LOI:	box (.) yeah (.) oh look at this box (.) Peter . 1059500_1063222
%mor:	verb|box-Fin-Imp-S intj|yeah intj|oh verb|look-Fin-Imp-S adp|at det|this-Def-Dem noun|box noun|Peter .
%gra:	1|8|ROOT 2|1|DISCOURSE 3|4|DISCOURSE 4|1|PARATAXIS 5|7|CASE 6|7|DET 7|4|OBL 8|7|APPOS 9|1|PUNCT
%exp:	a Creative Playthings box with slots to fit shapes in
*LOI:	you wanna look at this box too ? 1063222_1064974
%mor:	pron|you-Prs-Nom-S2 aux|wanna-Fin-S verb|look-Inf-S adp|at det|this-Def-Dem noun|box adv|too ?
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|ADVMOD 8|3|PUNCT
*CHI:	huh . 1064974_1065827
